Archive:  contest_and_teams.zip
  inflating: contest-tmp/teams/coffee/search/test_cases/q1/pacman_1.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q1/graph_bfs_vs_dfs.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q1/graph_infinite.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q1/graph_backtrack.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q1/CONFIG  
  inflating: contest-tmp/teams/coffee/search/test_cases/q1/graph_backtrack.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q1/graph_manypaths.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q1/graph_manypaths.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q1/graph_bfs_vs_dfs.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q1/pacman_1.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q4/astar_1_graph_heuristic.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q4/astar_0.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q4/astar_1_graph_heuristic.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q4/graph_backtrack.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q4/CONFIG  
  inflating: contest-tmp/teams/coffee/search/test_cases/q4/graph_backtrack.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q4/graph_manypaths.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q4/graph_manypaths.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q4/astar_2_manhattan.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q4/astar_3_goalAtDequeue.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q4/astar_0.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q4/astar_2_manhattan.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q4/astar_3_goalAtDequeue.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q3/ucs_1_problemC.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q3/graph_infinite.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q3/ucs_3_problemW.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q3/graph_bfs_vs_dfs.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q3/ucs_2_problemE.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q3/ucs_2_problemE.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q3/ucs_4_testSearch.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q3/graph_infinite.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q3/ucs_4_testSearch.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q3/ucs_0_graph.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q3/graph_backtrack.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q3/CONFIG  
  inflating: contest-tmp/teams/coffee/search/test_cases/q3/ucs_5_goalAtDequeue.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q3/ucs_5_goalAtDequeue.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q3/ucs_3_problemW.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q3/graph_backtrack.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q3/graph_manypaths.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q3/ucs_0_graph.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q3/graph_manypaths.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q3/ucs_1_problemC.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q3/graph_bfs_vs_dfs.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_5.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_4.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_grade_tricky.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_5.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_1.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_grade_tricky.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_13.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_2.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_11.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_12.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_8.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_1.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_14.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_12.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_10.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_11.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_17.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_14.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_15.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/CONFIG  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_7.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_16.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_3.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_9.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_16.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_2.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_6.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_9.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_13.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_6.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_15.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_3.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_17.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_4.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_10.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_8.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q7/food_heuristic_7.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_1.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_8.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_7.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_10.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_1.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_13.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_4.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_5.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_3.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_11.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_5.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_9.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_10.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/CONFIG  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_3.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_12.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_2.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_12.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_2.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_4.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_7.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_13.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_9.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_6.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_11.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_8.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q8/closest_dot_6.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q2/graph_infinite.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q2/pacman_1.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q2/graph_bfs_vs_dfs.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q2/graph_infinite.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q2/graph_backtrack.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q2/CONFIG  
  inflating: contest-tmp/teams/coffee/search/test_cases/q2/graph_backtrack.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q2/graph_manypaths.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q2/graph_manypaths.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q2/graph_bfs_vs_dfs.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q2/pacman_1.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q6/corner_sanity_2.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q6/medium_corners.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q6/corner_sanity_2.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q6/corner_sanity_3.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q6/CONFIG  
  inflating: contest-tmp/teams/coffee/search/test_cases/q6/medium_corners.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q6/corner_sanity_3.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q6/corner_sanity_1.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q6/corner_sanity_1.solution  
   creating: contest-tmp/teams/FGO/__MACOSX/
   creating: contest-tmp/teams/FGO/bin/
   creating: contest-tmp/teams/FGO/layouts/
  inflating: contest-tmp/teams/FGO/game.py  
  inflating: contest-tmp/teams/FGO/contest.html  
  inflating: contest-tmp/teams/FGO/textDisplay.py  
  inflating: contest-tmp/teams/FGO/captureGraphicsDisplay.pyc  
  inflating: contest-tmp/teams/FGO/score  
  inflating: contest-tmp/teams/FGO/mazeGenerator.py  
  inflating: contest-tmp/teams/FGO/VERSION  
  inflating: contest-tmp/teams/FGO/myTeam.py  
  inflating: contest-tmp/teams/FGO/keyboardAgents.py  
  inflating: contest-tmp/teams/FGO/autograder.py  
  inflating: contest-tmp/teams/FGO/generateTournamentLayouts.py  
  inflating: contest-tmp/teams/FGO/qlearning.py  
  inflating: contest-tmp/teams/FGO/myTeamtest.pyc  
  inflating: contest-tmp/teams/FGO/baselineTeam.py  
  inflating: contest-tmp/teams/FGO/keyboardAgents.pyc  
  inflating: contest-tmp/teams/FGO/graphicsDisplay.py  
  inflating: contest-tmp/teams/FGO/graphicsUtils.py  
  inflating: contest-tmp/teams/FGO/layout.pyc  
  inflating: contest-tmp/teams/FGO/pacman.py  
  inflating: contest-tmp/teams/FGO/capture.pyc  
  inflating: contest-tmp/teams/FGO/capture_the_flag.png  
  inflating: contest-tmp/teams/FGO/contestLayout.png  
  inflating: contest-tmp/teams/FGO/unpack.py  
  inflating: contest-tmp/teams/FGO/testParser.py  
  inflating: contest-tmp/teams/FGO/capture.py  
  inflating: contest-tmp/teams/FGO/captureAgents.pyc  
  inflating: contest-tmp/teams/FGO/testClasses.py  
  inflating: contest-tmp/teams/FGO/projects.css  
  inflating: contest-tmp/teams/FGO/captureAgents.py  
  inflating: contest-tmp/teams/FGO/pacmanAgents.py  
  inflating: contest-tmp/teams/FGO/distanceCalculator.py  
  inflating: contest-tmp/teams/FGO/graphicsUtils.pyc  
  inflating: contest-tmp/teams/FGO/qlearning.pyc  
  inflating: contest-tmp/teams/FGO/util.pyc  
  inflating: contest-tmp/teams/FGO/layout.py  
  inflating: contest-tmp/teams/FGO/captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/FGO/bracket.png  
  inflating: contest-tmp/teams/FGO/ghostAgents.py  
  inflating: contest-tmp/teams/FGO/distanceCalculator.pyc  
  inflating: contest-tmp/teams/FGO/util.py  
  inflating: contest-tmp/teams/FGO/capture_the_flag2.png  
  inflating: contest-tmp/teams/FGO/game.pyc  
   creating: contest-tmp/teams/FGO/layouts/layouts/
  inflating: contest-tmp/teams/FGO/layouts/testCapture.lay  
  inflating: contest-tmp/teams/FGO/layouts/crowdedCapture.lay  
  inflating: contest-tmp/teams/FGO/layouts/alleyCapture.lay  
  inflating: contest-tmp/teams/FGO/layouts/mediumCapture.lay  
  inflating: contest-tmp/teams/FGO/layouts/bloxCapture.lay  
  inflating: contest-tmp/teams/FGO/layouts/defaultCapture.lay  
  inflating: contest-tmp/teams/FGO/layouts/strategicCapture.lay  
  inflating: contest-tmp/teams/FGO/layouts/jumboCapture.lay  
  inflating: contest-tmp/teams/FGO/layouts/fastCapture.lay  
  inflating: contest-tmp/teams/FGO/layouts/tinyCapture.lay  
  inflating: contest-tmp/teams/FGO/layouts/distantCapture.lay  
  inflating: contest-tmp/teams/FGO/layouts/officeCapture.lay  
   creating: contest-tmp/teams/FGO/bin/bin/
  inflating: contest-tmp/teams/FGO/bin/ff  
   creating: contest-tmp/teams/FGO/__MACOSX/bin/
   creating: contest-tmp/teams/FGO/__MACOSX/layouts/
  inflating: contest-tmp/teams/FGO/__MACOSX/._capture_the_flag2.png  
  inflating: contest-tmp/teams/FGO/__MACOSX/._contestLayout.png  
  inflating: contest-tmp/teams/FGO/__MACOSX/._game.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._capture_the_flag.png  
  inflating: contest-tmp/teams/FGO/__MACOSX/._textDisplay.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._generateTournamentLayouts.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._contest.html  
  inflating: contest-tmp/teams/FGO/__MACOSX/._projects.css  
  inflating: contest-tmp/teams/FGO/__MACOSX/._pacmanAgents.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._keyboardAgents.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._VERSION  
  inflating: contest-tmp/teams/FGO/__MACOSX/._mazeGenerator.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._unpack.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._myTeam.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._capture.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._autograder.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._bin  
  inflating: contest-tmp/teams/FGO/__MACOSX/._captureAgents.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._graphicsUtils.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._testClasses.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._pacman.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._graphicsDisplay.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._util.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._qlearning.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._layout.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._baselineTeam.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._bracket.png  
  inflating: contest-tmp/teams/FGO/__MACOSX/._testParser.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._layouts  
  inflating: contest-tmp/teams/FGO/__MACOSX/._ghostAgents.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/._distanceCalculator.py  
  inflating: contest-tmp/teams/FGO/__MACOSX/layouts/._strategicCapture.lay  
  inflating: contest-tmp/teams/FGO/__MACOSX/layouts/._alleyCapture.lay  
  inflating: contest-tmp/teams/FGO/__MACOSX/layouts/._officeCapture.lay  
  inflating: contest-tmp/teams/FGO/__MACOSX/layouts/._mediumCapture.lay  
  inflating: contest-tmp/teams/FGO/__MACOSX/layouts/._defaultCapture.lay  
  inflating: contest-tmp/teams/FGO/__MACOSX/layouts/._fastCapture.lay  
  inflating: contest-tmp/teams/FGO/__MACOSX/layouts/._distantCapture.lay  
  inflating: contest-tmp/teams/FGO/__MACOSX/layouts/._tinyCapture.lay  
  inflating: contest-tmp/teams/FGO/__MACOSX/layouts/._jumboCapture.lay  
  inflating: contest-tmp/teams/FGO/__MACOSX/layouts/._testCapture.lay  
  inflating: contest-tmp/teams/FGO/__MACOSX/layouts/._layouts  
  inflating: contest-tmp/teams/FGO/__MACOSX/layouts/._crowdedCapture.lay  
  inflating: contest-tmp/teams/FGO/__MACOSX/layouts/._bloxCapture.lay  
  inflating: contest-tmp/teams/FGO/__MACOSX/bin/._bin  
  inflating: contest-tmp/teams/FGO/__MACOSX/bin/._ff  
  inflating: contest-tmp/teams/Coder/group.txt  
  inflating: contest-tmp/teams/Coder/myTeam.py  
  inflating: contest-tmp/teams/Coder/ghost_problem.pddl  
  inflating: contest-tmp/teams/Coder/ghost v2.pddl  
  inflating: contest-tmp/teams/Coder/pacman_problem.pddl  
  inflating: contest-tmp/teams/Coder/readme.txt  
  inflating: contest-tmp/teams/Coder/pacman v2.pddl  
  inflating: contest-tmp/teams/PacmanNotNull/group.txt  
  inflating: contest-tmp/teams/PacmanNotNull/myTeam.py  
  inflating: contest-tmp/teams/PacmanNotNull/ghost_problem.pddl  
  inflating: contest-tmp/teams/PacmanNotNull/ghost_domain.pddl  
  inflating: contest-tmp/teams/PacmanNotNull/pacman_problem.pddl  
  inflating: contest-tmp/teams/PacmanNotNull/pacman_domain.pddl  
  inflating: contest-tmp/teams/PacmanNotNull/README.txt  
   creating: contest-tmp/teams/Dark-Flame-Master/layouts/
  inflating: contest-tmp/teams/Dark-Flame-Master/game.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/contest.html  
  inflating: contest-tmp/teams/Dark-Flame-Master/textDisplay.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/mazeGenerator.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/VERSION  
  inflating: contest-tmp/teams/Dark-Flame-Master/myTeam.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/keyboardAgents.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/autograder.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/generateTournamentLayouts.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/baselineTeam.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/graphicsDisplay.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/graphicsUtils.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/pacman.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/capture_the_flag.png  
  inflating: contest-tmp/teams/Dark-Flame-Master/contestLayout.png  
  inflating: contest-tmp/teams/Dark-Flame-Master/unpack.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/testParser.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/capture.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/testClasses.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/projects.css  
  inflating: contest-tmp/teams/Dark-Flame-Master/captureAgents.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/pacmanAgents.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/distanceCalculator.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/layout.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/bracket.png  
  inflating: contest-tmp/teams/Dark-Flame-Master/ghostAgents.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/util.py  
  inflating: contest-tmp/teams/Dark-Flame-Master/capture_the_flag2.png  
  inflating: contest-tmp/teams/Dark-Flame-Master/layouts/testCapture.lay  
  inflating: contest-tmp/teams/Dark-Flame-Master/layouts/crowdedCapture.lay  
  inflating: contest-tmp/teams/Dark-Flame-Master/layouts/alleyCapture.lay  
  inflating: contest-tmp/teams/Dark-Flame-Master/layouts/mediumCapture.lay  
  inflating: contest-tmp/teams/Dark-Flame-Master/layouts/bloxCapture.lay  
  inflating: contest-tmp/teams/Dark-Flame-Master/layouts/defaultCapture.lay  
  inflating: contest-tmp/teams/Dark-Flame-Master/layouts/strategicCapture.lay  
  inflating: contest-tmp/teams/Dark-Flame-Master/layouts/jumboCapture.lay  
  inflating: contest-tmp/teams/Dark-Flame-Master/layouts/fastCapture.lay  
  inflating: contest-tmp/teams/Dark-Flame-Master/layouts/tinyCapture.lay  
  inflating: contest-tmp/teams/Dark-Flame-Master/layouts/distantCapture.lay  
  inflating: contest-tmp/teams/Dark-Flame-Master/layouts/officeCapture.lay  
  inflating: contest-tmp/teams/H2O2/myTeam.py  
  inflating: contest-tmp/teams/H2O2/README.txt  
  inflating: contest-tmp/teams/HelloTeam1213/myTeam.py  
  inflating: contest-tmp/teams/testrunning/myTeam.py  
  inflating: contest-tmp/teams/GrantWard/myTeam.py  
  inflating: contest-tmp/teams/Deox/myTeam.py  
  inflating: contest-tmp/teams/pass/myTeam.py  
   creating: contest-tmp/teams/deltaforce/layouts/
  inflating: contest-tmp/teams/deltaforce/game.py  
  inflating: contest-tmp/teams/deltaforce/contest.html  
  inflating: contest-tmp/teams/deltaforce/textDisplay.py  
  inflating: contest-tmp/teams/deltaforce/mazeGenerator.py  
  inflating: contest-tmp/teams/deltaforce/VERSION  
  inflating: contest-tmp/teams/deltaforce/myTeam.py  
  inflating: contest-tmp/teams/deltaforce/keyboardAgents.py  
  inflating: contest-tmp/teams/deltaforce/autograder.py  
  inflating: contest-tmp/teams/deltaforce/generateTournamentLayouts.py  
  inflating: contest-tmp/teams/deltaforce/baselineTeam.py  
  inflating: contest-tmp/teams/deltaforce/graphicsDisplay.py  
  inflating: contest-tmp/teams/deltaforce/graphicsUtils.py  
  inflating: contest-tmp/teams/deltaforce/pacman.py  
  inflating: contest-tmp/teams/deltaforce/capture_the_flag.png  
  inflating: contest-tmp/teams/deltaforce/contestLayout.png  
  inflating: contest-tmp/teams/deltaforce/unpack.py  
  inflating: contest-tmp/teams/deltaforce/testParser.py  
  inflating: contest-tmp/teams/deltaforce/capture.py  
  inflating: contest-tmp/teams/deltaforce/testClasses.py  
  inflating: contest-tmp/teams/deltaforce/projects.css  
  inflating: contest-tmp/teams/deltaforce/captureAgents.py  
  inflating: contest-tmp/teams/deltaforce/pacmanAgents.py  
  inflating: contest-tmp/teams/deltaforce/distanceCalculator.py  
  inflating: contest-tmp/teams/deltaforce/layout.py  
  inflating: contest-tmp/teams/deltaforce/captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/deltaforce/bracket.png  
  inflating: contest-tmp/teams/deltaforce/ghostAgents.py  
  inflating: contest-tmp/teams/deltaforce/util.py  
  inflating: contest-tmp/teams/deltaforce/capture_the_flag2.png  
  inflating: contest-tmp/teams/deltaforce/layouts/testCapture.lay  
  inflating: contest-tmp/teams/deltaforce/layouts/crowdedCapture.lay  
  inflating: contest-tmp/teams/deltaforce/layouts/alleyCapture.lay  
  inflating: contest-tmp/teams/deltaforce/layouts/mediumCapture.lay  
  inflating: contest-tmp/teams/deltaforce/layouts/bloxCapture.lay  
  inflating: contest-tmp/teams/deltaforce/layouts/defaultCapture.lay  
  inflating: contest-tmp/teams/deltaforce/layouts/strategicCapture.lay  
  inflating: contest-tmp/teams/deltaforce/layouts/jumboCapture.lay  
  inflating: contest-tmp/teams/deltaforce/layouts/fastCapture.lay  
  inflating: contest-tmp/teams/deltaforce/layouts/tinyCapture.lay  
  inflating: contest-tmp/teams/deltaforce/layouts/distantCapture.lay  
  inflating: contest-tmp/teams/deltaforce/layouts/officeCapture.lay  
   creating: contest-tmp/teams/marshmallow/__MACOSX/
  inflating: contest-tmp/teams/marshmallow/myTeam.py  
  inflating: contest-tmp/teams/marshmallow/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/SunMicrosystemsInc/__MACOSX/
   creating: contest-tmp/teams/SunMicrosystemsInc/pddl/
  inflating: contest-tmp/teams/SunMicrosystemsInc/myTeam.py  
  inflating: contest-tmp/teams/SunMicrosystemsInc/README.txt  
   creating: contest-tmp/teams/SunMicrosystemsInc/__MACOSX/pddl/
  inflating: contest-tmp/teams/SunMicrosystemsInc/__MACOSX/._README.txt  
  inflating: contest-tmp/teams/SunMicrosystemsInc/__MACOSX/._myTeam.py  
  inflating: contest-tmp/teams/SunMicrosystemsInc/__MACOSX/pddl/._README.txt  
  inflating: contest-tmp/teams/SunMicrosystemsInc/__MACOSX/pddl/._.DS_Store  
  inflating: contest-tmp/teams/SunMicrosystemsInc/pddl/pacman-problem.pddl  
  inflating: contest-tmp/teams/SunMicrosystemsInc/pddl/pacman-layout.txt  
  inflating: contest-tmp/teams/SunMicrosystemsInc/pddl/.DS_Store  
  inflating: contest-tmp/teams/SunMicrosystemsInc/pddl/pacman-domain.pddl  
  inflating: contest-tmp/teams/SunMicrosystemsInc/pddl/README.txt  
   creating: contest-tmp/teams/DSS/__MACOSX/
  inflating: contest-tmp/teams/DSS/myTeam.py  
  inflating: contest-tmp/teams/DSS/__MACOSX/._myTeam.py  
  inflating: contest-tmp/teams/New_continue/myteam.py  
   creating: contest-tmp/teams/Inky_Blinky_and_Clyde/implementation/
   creating: contest-tmp/teams/Inky_Blinky_and_Clyde/pddl/
  inflating: contest-tmp/teams/Inky_Blinky_and_Clyde/group.txt  
  inflating: contest-tmp/teams/Inky_Blinky_and_Clyde/myTeam.py  
  inflating: contest-tmp/teams/Inky_Blinky_and_Clyde/readme.txt  
  inflating: contest-tmp/teams/Inky_Blinky_and_Clyde/implementation/q_learning.py  
  inflating: contest-tmp/teams/Inky_Blinky_and_Clyde/implementation/state_repackage.py  
  inflating: contest-tmp/teams/Inky_Blinky_and_Clyde/implementation/__init__.py  
  inflating: contest-tmp/teams/Inky_Blinky_and_Clyde/implementation/classical_search.py  
  inflating: contest-tmp/teams/Inky_Blinky_and_Clyde/implementation/value_iteration.py  
  inflating: contest-tmp/teams/Inky_Blinky_and_Clyde/implementation/generic_implementation.py  
  inflating: contest-tmp/teams/Inky_Blinky_and_Clyde/implementation/approximate_q_learning.py  
  inflating: contest-tmp/teams/Inky_Blinky_and_Clyde/implementation/deep_q_learning.py  
  inflating: contest-tmp/teams/Inky_Blinky_and_Clyde/implementation/monte_carlo_tree_search.py  
  inflating: contest-tmp/teams/Inky_Blinky_and_Clyde/implementation/recognition.py  
  inflating: contest-tmp/teams/Inky_Blinky_and_Clyde/pddl/pacman-problem2.pddl  
  inflating: contest-tmp/teams/Inky_Blinky_and_Clyde/pddl/ghost-domain-decomposed.pddl  
  inflating: contest-tmp/teams/Inky_Blinky_and_Clyde/pddl/ghost-problem1.pddl  
  inflating: contest-tmp/teams/Inky_Blinky_and_Clyde/pddl/pacman-domain-decomposed.pddl  
  inflating: contest-tmp/teams/Inky_Blinky_and_Clyde/pddl/pacman-problem3.pddl  
  inflating: contest-tmp/teams/Inky_Blinky_and_Clyde/pddl/pacman-problem1.pddl  
