Archive:  contest_and_teams.zip
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3260

Choose:  South
########### Round  6 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 23, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3023

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3424

Action:  East
Features:  {'distanceToFood': 25, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3025

Choose:  West
########### Round  6 ###########
3 's Round

Action:  West
Features:  {'distanceToFood': 250, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3250

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 260, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3460

Action:  North
Features:  {'distanceToFood': 270, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3270

Action:  South
Features:  {'distanceToFood': 270, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3270

Choose:  West
########### Round  7 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 22, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3022

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 23, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3423

Action:  East
Features:  {'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3024

Action:  North
Features:  {'distanceToFood': 22, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3022

Choose:  North
########### Round  7 ###########
3 's Round

Action:  West
Features:  {'distanceToFood': 240, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3240

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 250, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3450

Action:  East
Features:  {'distanceToFood': 260, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3260

Choose:  West
########### Round  8 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 22, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3422

Action:  North
Features:  {'distanceToFood': 21, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3021

Action:  South
Features:  {'distanceToFood': 23, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3023

Choose:  North
########### Round  8 ###########
3 's Round

Action:  West
Features:  {'distanceToFood': 230, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3230

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 240, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3440

Action:  East
Features:  {'distanceToFood': 250, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3250

Action:  North
Features:  {'distanceToFood': 230, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3230

Choose:  North
########### Round  9 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 20, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3020

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 21, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3421

Action:  North
Features:  {'distanceToFood': 22, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3022

Action:  South
Features:  {'distanceToFood': 22, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3022

Choose:  West
########### Round  9 ###########
3 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 230, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3430

Action:  North
Features:  {'distanceToFood': 220, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3220

Action:  South
Features:  {'distanceToFood': 240, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3240

Choose:  North
########### Round  10 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 19, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3019

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 20, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3420

Action:  East
Features:  {'distanceToFood': 21, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3021

Choose:  West
########### Round  10 ###########
3 's Round

Action:  West
Features:  {'distanceToFood': 210, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3210

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 220, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3420

Action:  North
Features:  {'distanceToFood': 230, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3230

Action:  South
Features:  {'distanceToFood': 230, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3230

Choose:  West
########### Round  11 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3018

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 19, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3419

Action:  East
Features:  {'distanceToFood': 20, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3020

Action:  South
Features:  {'distanceToFood': 20, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3020

Choose:  West
########### Round  11 ###########
3 's Round

Action:  West
Features:  {'distanceToFood': 200, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3200

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 210, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3410

Action:  East
Features:  {'distanceToFood': 220, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3220

Choose:  West
########### Round  12 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3418

Action:  East
Features:  {'distanceToFood': 19, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3019

Action:  North
Features:  {'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3017

Choose:  North
########### Round  12 ###########
3 's Round

Action:  West
Features:  {'distanceToFood': 190, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3190

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 200, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3400

Action:  East
Features:  {'distanceToFood': 210, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3210

Action:  South
Features:  {'distanceToFood': 210, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3210

Choose:  West
########### Round  13 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3417

Action:  North
Features:  {'distanceToFood': 16, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3016

Action:  South
Features:  {'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3018

Choose:  North
########### Round  13 ###########
3 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 190, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3390

Action:  East
Features:  {'distanceToFood': 200, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3200

Action:  North
Features:  {'distanceToFood': 180, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3180

Choose:  North
########### Round  14 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 15, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3015

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 16, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3416

Action:  East
Features:  {'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3017

Action:  North
Features:  {'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3017

Action:  South
Features:  {'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3017

Choose:  West
########### Round  14 ###########
3 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 180, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3380

Action:  North
Features:  {'distanceToFood': 170, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3170

Action:  South
Features:  {'distanceToFood': 190, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3190

Choose:  North
########### Round  15 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 14, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3014

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 15, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3415

Action:  East
Features:  {'distanceToFood': 16, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3016

Choose:  West
########### Round  15 ###########
3 's Round

Action:  West
Features:  {'distanceToFood': 160, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3160

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 170, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3370

Action:  East
Features:  {'distanceToFood': 180, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3180

Action:  North
Features:  {'distanceToFood': 180, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3180

Action:  South
Features:  {'distanceToFood': 180, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3180

Choose:  West
########### Round  16 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 14, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3414

Action:  East
Features:  {'distanceToFood': 15, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3015

Action:  North
Features:  {'distanceToFood': 13, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3013

Action:  South
Features:  {'distanceToFood': 15, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3015

Choose:  North
########### Round  16 ###########
3 's Round

Action:  West
Features:  {'distanceToFood': 150, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3150

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 160, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3360

Action:  East
Features:  {'distanceToFood': 170, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3170

Choose:  West
########### Round  17 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 12, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3012

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 13, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3413

Action:  South
Features:  {'distanceToFood': 14, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3014

Choose:  West
########### Round  17 ###########
3 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 150, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3350

Action:  East
Features:  {'distanceToFood': 160, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3160

Action:  North
Features:  {'distanceToFood': 140, 'invaderDistance': 0, 'successorScore': -30}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3140

Action:  South
Features:  {'distanceToFood': 150, 'invaderDistance': 0, 'successorScore': -30}
