Archive:  contest_and_teams.zip
Arguments: {}

Blue team teams/RandomTeamVI/myTeam.py with {}:
teams/RandomTeamVI/myTeam.py
Loading Team: teams/RandomTeamVI/myTeam.py
Arguments: {}
0
Blue team starts
False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.0588235294118    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.058823529411764705}
-0.941176470588    Stop
+++++++++++  disToDef  ++++++++++++
0.0625    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.0625}
0.0625    East
+++++++++++  disToDef  ++++++++++++
0.0625    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.0625}
0.0625    North
+++++++++++  AGENT 2  ++++++++++++
At  (1, 1)  choose to ['East', 'North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 52, (23, 8): 32, (27, 6): 44, (23, 3): 27, (25, 1): 27, (21, 16): 36, (27, 2): 48, (28, 12): 47, (19, 11): 29, (25, 4): 30, (29, 12): 46, (20, 9): 30, (24, 1): 26, (22, 10): 33, (26, 12): 41, (27, 1): 49, (23, 16): 38, (23, 10): 34, (31, 4): 52, (24, 15): 38, (26, 13): 40, (25, 3): 31, (21, 15): 35, (29, 8): 42, (19, 16): 34, (29, 10): 42, (22, 5): 28, (32, 12): 49, (26, 10): 37, (20, 15): 34}
---------------    AFTER   -------------
{(32, 1): 52, (23, 8): 32, (27, 6): 44, (23, 3): 27, (25, 1): 27, (21, 16): 36, (27, 2): 48, (28, 12): 47, (19, 11): 29, (25, 4): 30, (29, 12): 46, (20, 9): 30, (24, 1): 26, (22, 10): 33, (26, 12): 41, (27, 1): 49, (23, 16): 38, (23, 10): 34, (31, 4): 52, (24, 15): 38, (26, 13): 40, (25, 3): 31, (21, 15): 35, (29, 8): 42, (19, 16): 34, (29, 10): 42, (22, 5): 28, (32, 12): 49, (26, 10): 37, (20, 15): 34}
+++++++++++  foodDistance  ++++++++++++
0.0384615384615    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.038461538461538464, 'run': 0, 'stop': -1000.0}
-999.961538462    Stop
---------------    PREVIOUS   -------------
{(32, 1): 51, (23, 8): 31, (27, 6): 43, (23, 3): 26, (25, 1): 26, (21, 16): 35, (27, 2): 47, (28, 12): 46, (19, 11): 28, (25, 4): 29, (29, 12): 45, (20, 9): 29, (24, 1): 25, (22, 10): 32, (26, 12): 40, (27, 1): 48, (23, 16): 37, (23, 10): 33, (31, 4): 51, (24, 15): 37, (26, 13): 39, (25, 3): 30, (21, 15): 34, (29, 8): 41, (19, 16): 33, (29, 10): 41, (22, 5): 27, (32, 12): 48, (26, 10): 36, (20, 15): 33}
---------------    AFTER   -------------
{(32, 1): 51, (23, 8): 31, (27, 6): 43, (23, 3): 26, (25, 1): 26, (21, 16): 35, (27, 2): 47, (28, 12): 46, (19, 11): 28, (25, 4): 29, (29, 12): 45, (20, 9): 29, (24, 1): 25, (22, 10): 32, (26, 12): 40, (27, 1): 48, (23, 16): 37, (23, 10): 33, (31, 4): 51, (24, 15): 37, (26, 13): 39, (25, 3): 30, (21, 15): 34, (29, 8): 41, (19, 16): 33, (29, 10): 41, (22, 5): 27, (32, 12): 48, (26, 10): 36, (20, 15): 33}
+++++++++++  foodDistance  ++++++++++++
0.04    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.04, 'run': 0}
0.04    East
---------------    PREVIOUS   -------------
{(32, 1): 51, (23, 8): 31, (27, 6): 43, (23, 3): 26, (25, 1): 26, (21, 16): 35, (27, 2): 47, (28, 12): 46, (19, 11): 28, (25, 4): 29, (29, 12): 45, (20, 9): 29, (24, 1): 25, (22, 10): 32, (26, 12): 40, (27, 1): 48, (23, 16): 37, (23, 10): 33, (31, 4): 51, (24, 15): 37, (26, 13): 39, (25, 3): 30, (21, 15): 34, (29, 8): 41, (19, 16): 33, (29, 10): 41, (22, 5): 27, (32, 12): 48, (26, 10): 36, (20, 15): 33}
---------------    AFTER   -------------
{(32, 1): 51, (23, 8): 31, (27, 6): 43, (23, 3): 26, (25, 1): 26, (21, 16): 35, (27, 2): 47, (28, 12): 46, (19, 11): 28, (25, 4): 29, (29, 12): 45, (20, 9): 29, (24, 1): 25, (22, 10): 32, (26, 12): 40, (27, 1): 48, (23, 16): 37, (23, 10): 33, (31, 4): 51, (24, 15): 37, (26, 13): 39, (25, 3): 30, (21, 15): 34, (29, 8): 41, (19, 16): 33, (29, 10): 41, (22, 5): 27, (32, 12): 48, (26, 10): 36, (20, 15): 33}
+++++++++++  foodDistance  ++++++++++++
0.04    North
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.04, 'run': 0}
0.04    North
---------------    PREVIOUS   -------------
{(32, 1): 53, (23, 8): 33, (27, 6): 45, (23, 3): 28, (25, 1): 28, (21, 16): 37, (27, 2): 49, (28, 12): 48, (19, 11): 30, (25, 4): 31, (29, 12): 47, (20, 9): 31, (24, 1): 27, (22, 10): 34, (26, 12): 42, (27, 1): 50, (23, 16): 39, (23, 10): 35, (31, 4): 53, (24, 15): 39, (26, 13): 41, (25, 3): 32, (21, 15): 36, (29, 8): 43, (19, 16): 35, (29, 10): 43, (22, 5): 29, (32, 12): 50, (26, 10): 38, (20, 15): 35}
---------------    AFTER   -------------
{(32, 1): 53, (23, 8): 33, (27, 6): 45, (23, 3): 28, (25, 1): 28, (21, 16): 37, (27, 2): 49, (28, 12): 48, (19, 11): 30, (25, 4): 31, (29, 12): 47, (20, 9): 31, (24, 1): 27, (22, 10): 34, (26, 12): 42, (27, 1): 50, (23, 16): 39, (23, 10): 35, (31, 4): 53, (24, 15): 39, (26, 13): 41, (25, 3): 32, (21, 15): 36, (29, 8): 43, (19, 16): 35, (29, 10): 43, (22, 5): 29, (32, 12): 50, (26, 10): 38, (20, 15): 35}
+++++++++++  foodDistance  ++++++++++++
0.037037037037    South
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.037037037037037035, 'run': 0}
0.037037037037    South
+++++++++++  AGENT 0  ++++++++++++
At  (1, 2)  choose to ['East', 'North']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.0625    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.0625}
-0.9375    Stop
+++++++++++  disToDef  ++++++++++++
0.0666666666667    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.06666666666666667}
0.0666666666667    East
+++++++++++  disToDef  ++++++++++++
0.0666666666667    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.06666666666666667}
0.0666666666667    North
+++++++++++  disToDef  ++++++++++++
0.0588235294118    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.058823529411764705}
0.0588235294118    South
+++++++++++  AGENT 2  ++++++++++++
At  (1, 2)  choose to ['East', 'North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 51, (23, 8): 31, (27, 6): 43, (23, 3): 26, (25, 1): 26, (21, 16): 35, (27, 2): 47, (28, 12): 46, (19, 11): 28, (25, 4): 29, (29, 12): 45, (20, 9): 29, (24, 1): 25, (22, 10): 32, (26, 12): 40, (27, 1): 48, (23, 16): 37, (23, 10): 33, (31, 4): 51, (24, 15): 37, (26, 13): 39, (25, 3): 30, (21, 15): 34, (29, 8): 41, (19, 16): 33, (29, 10): 41, (22, 5): 27, (32, 12): 48, (26, 10): 36, (20, 15): 33}
---------------    AFTER   -------------
{(32, 1): 51, (23, 8): 31, (27, 6): 43, (23, 3): 26, (25, 1): 26, (21, 16): 35, (27, 2): 47, (28, 12): 46, (19, 11): 28, (25, 4): 29, (29, 12): 45, (20, 9): 29, (24, 1): 25, (22, 10): 32, (26, 12): 40, (27, 1): 48, (23, 16): 37, (23, 10): 33, (31, 4): 51, (24, 15): 37, (26, 13): 39, (25, 3): 30, (21, 15): 34, (29, 8): 41, (19, 16): 33, (29, 10): 41, (22, 5): 27, (32, 12): 48, (26, 10): 36, (20, 15): 33}
+++++++++++  foodDistance  ++++++++++++
0.04    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.04, 'run': 0, 'stop': -1000.0}
-999.96    Stop
---------------    PREVIOUS   -------------
{(32, 1): 50, (23, 8): 30, (27, 6): 42, (23, 3): 25, (25, 1): 25, (21, 16): 34, (27, 2): 46, (28, 12): 45, (19, 11): 27, (25, 4): 28, (29, 12): 44, (20, 9): 28, (24, 1): 24, (22, 10): 31, (26, 12): 39, (27, 1): 47, (23, 16): 36, (23, 10): 32, (31, 4): 50, (24, 15): 36, (26, 13): 38, (25, 3): 29, (21, 15): 33, (29, 8): 40, (19, 16): 32, (29, 10): 40, (22, 5): 26, (32, 12): 47, (26, 10): 35, (20, 15): 32}
---------------    AFTER   -------------
{(32, 1): 50, (23, 8): 30, (27, 6): 42, (23, 3): 25, (25, 1): 25, (21, 16): 34, (27, 2): 46, (28, 12): 45, (19, 11): 27, (25, 4): 28, (29, 12): 44, (20, 9): 28, (24, 1): 24, (22, 10): 31, (26, 12): 39, (27, 1): 47, (23, 16): 36, (23, 10): 32, (31, 4): 50, (24, 15): 36, (26, 13): 38, (25, 3): 29, (21, 15): 33, (29, 8): 40, (19, 16): 32, (29, 10): 40, (22, 5): 26, (32, 12): 47, (26, 10): 35, (20, 15): 32}
+++++++++++  foodDistance  ++++++++++++
0.0416666666667    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.041666666666666664, 'run': 0}
0.0416666666667    East
---------------    PREVIOUS   -------------
{(32, 1): 52, (23, 8): 32, (27, 6): 44, (23, 3): 27, (25, 1): 27, (21, 16): 36, (27, 2): 48, (28, 12): 47, (19, 11): 29, (25, 4): 30, (29, 12): 46, (20, 9): 30, (24, 1): 26, (22, 10): 33, (26, 12): 41, (27, 1): 49, (23, 16): 38, (23, 10): 34, (31, 4): 52, (24, 15): 38, (26, 13): 40, (25, 3): 31, (21, 15): 35, (29, 8): 42, (19, 16): 34, (29, 10): 42, (22, 5): 28, (32, 12): 49, (26, 10): 37, (20, 15): 34}
---------------    AFTER   -------------
{(32, 1): 52, (23, 8): 32, (27, 6): 44, (23, 3): 27, (25, 1): 27, (21, 16): 36, (27, 2): 48, (28, 12): 47, (19, 11): 29, (25, 4): 30, (29, 12): 46, (20, 9): 30, (24, 1): 26, (22, 10): 33, (26, 12): 41, (27, 1): 49, (23, 16): 38, (23, 10): 34, (31, 4): 52, (24, 15): 38, (26, 13): 40, (25, 3): 31, (21, 15): 35, (29, 8): 42, (19, 16): 34, (29, 10): 42, (22, 5): 28, (32, 12): 49, (26, 10): 37, (20, 15): 34}
+++++++++++  foodDistance  ++++++++++++
0.0384615384615    North
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.038461538461538464, 'run': 0}
0.0384615384615    North
---------------    PREVIOUS   -------------
{(32, 1): 52, (23, 8): 32, (27, 6): 44, (23, 3): 27, (25, 1): 27, (21, 16): 36, (27, 2): 48, (28, 12): 47, (19, 11): 29, (25, 4): 30, (29, 12): 46, (20, 9): 30, (24, 1): 26, (22, 10): 33, (26, 12): 41, (27, 1): 49, (23, 16): 38, (23, 10): 34, (31, 4): 52, (24, 15): 38, (26, 13): 40, (25, 3): 31, (21, 15): 35, (29, 8): 42, (19, 16): 34, (29, 10): 42, (22, 5): 28, (32, 12): 49, (26, 10): 37, (20, 15): 34}
---------------    AFTER   -------------
{(32, 1): 52, (23, 8): 32, (27, 6): 44, (23, 3): 27, (25, 1): 27, (21, 16): 36, (27, 2): 48, (28, 12): 47, (19, 11): 29, (25, 4): 30, (29, 12): 46, (20, 9): 30, (24, 1): 26, (22, 10): 33, (26, 12): 41, (27, 1): 49, (23, 16): 38, (23, 10): 34, (31, 4): 52, (24, 15): 38, (26, 13): 40, (25, 3): 31, (21, 15): 35, (29, 8): 42, (19, 16): 34, (29, 10): 42, (22, 5): 28, (32, 12): 49, (26, 10): 37, (20, 15): 34}
+++++++++++  foodDistance  ++++++++++++
0.0384615384615    South
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.038461538461538464, 'run': 0}
0.0384615384615    South
+++++++++++  AGENT 0  ++++++++++++
At  (1, 3)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.0666666666667    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.06666666666666667}
-0.933333333333    Stop
+++++++++++  disToDef  ++++++++++++
0.0714285714286    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.07142857142857142}
0.0714285714286    East
+++++++++++  disToDef  ++++++++++++
0.0625    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.0625}
0.0625    North
+++++++++++  disToDef  ++++++++++++
0.0625    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.0625}
0.0625    South
+++++++++++  AGENT 2  ++++++++++++
At  (1, 3)  choose to ['East']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 51, (23, 8): 31, (27, 6): 43, (23, 3): 26, (25, 1): 26, (21, 16): 35, (27, 2): 47, (28, 12): 46, (19, 11): 28, (25, 4): 29, (29, 12): 45, (20, 9): 29, (24, 1): 25, (22, 10): 32, (26, 12): 40, (27, 1): 48, (23, 16): 37, (23, 10): 33, (31, 4): 51, (24, 15): 37, (26, 13): 39, (25, 3): 30, (21, 15): 34, (29, 8): 41, (19, 16): 33, (29, 10): 41, (22, 5): 27, (32, 12): 48, (26, 10): 36, (20, 15): 33}
---------------    AFTER   -------------
{(32, 1): 51, (23, 8): 31, (27, 6): 43, (23, 3): 26, (25, 1): 26, (21, 16): 35, (27, 2): 47, (28, 12): 46, (19, 11): 28, (25, 4): 29, (29, 12): 45, (20, 9): 29, (24, 1): 25, (22, 10): 32, (26, 12): 40, (27, 1): 48, (23, 16): 37, (23, 10): 33, (31, 4): 51, (24, 15): 37, (26, 13): 39, (25, 3): 30, (21, 15): 34, (29, 8): 41, (19, 16): 33, (29, 10): 41, (22, 5): 27, (32, 12): 48, (26, 10): 36, (20, 15): 33}
+++++++++++  foodDistance  ++++++++++++
0.04    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.04, 'run': 0}
0.04    West
---------------    PREVIOUS   -------------
{(32, 1): 50, (23, 8): 30, (27, 6): 42, (23, 3): 25, (25, 1): 25, (21, 16): 34, (27, 2): 46, (28, 12): 45, (19, 11): 27, (25, 4): 28, (29, 12): 44, (20, 9): 28, (24, 1): 24, (22, 10): 31, (26, 12): 39, (27, 1): 47, (23, 16): 36, (23, 10): 32, (31, 4): 50, (24, 15): 36, (26, 13): 38, (25, 3): 29, (21, 15): 33, (29, 8): 40, (19, 16): 32, (29, 10): 40, (22, 5): 26, (32, 12): 47, (26, 10): 35, (20, 15): 32}
---------------    AFTER   -------------
{(32, 1): 50, (23, 8): 30, (27, 6): 42, (23, 3): 25, (25, 1): 25, (21, 16): 34, (27, 2): 46, (28, 12): 45, (19, 11): 27, (25, 4): 28, (29, 12): 44, (20, 9): 28, (24, 1): 24, (22, 10): 31, (26, 12): 39, (27, 1): 47, (23, 16): 36, (23, 10): 32, (31, 4): 50, (24, 15): 36, (26, 13): 38, (25, 3): 29, (21, 15): 33, (29, 8): 40, (19, 16): 32, (29, 10): 40, (22, 5): 26, (32, 12): 47, (26, 10): 35, (20, 15): 32}
+++++++++++  foodDistance  ++++++++++++
0.0416666666667    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.041666666666666664, 'run': 0, 'stop': -1000.0}
-999.958333333    Stop
---------------    PREVIOUS   -------------
{(32, 1): 49, (23, 8): 29, (27, 6): 41, (23, 3): 24, (25, 1): 24, (21, 16): 33, (27, 2): 45, (28, 12): 44, (19, 11): 26, (25, 4): 27, (29, 12): 43, (20, 9): 27, (24, 1): 23, (22, 10): 30, (26, 12): 38, (27, 1): 46, (23, 16): 35, (23, 10): 31, (31, 4): 49, (24, 15): 35, (26, 13): 37, (25, 3): 28, (21, 15): 32, (29, 8): 39, (19, 16): 31, (29, 10): 39, (22, 5): 25, (32, 12): 46, (26, 10): 34, (20, 15): 31}
---------------    AFTER   -------------
{(32, 1): 49, (23, 8): 29, (27, 6): 41, (23, 3): 24, (25, 1): 24, (21, 16): 33, (27, 2): 45, (28, 12): 44, (19, 11): 26, (25, 4): 27, (29, 12): 43, (20, 9): 27, (24, 1): 23, (22, 10): 30, (26, 12): 38, (27, 1): 46, (23, 16): 35, (23, 10): 31, (31, 4): 49, (24, 15): 35, (26, 13): 37, (25, 3): 28, (21, 15): 32, (29, 8): 39, (19, 16): 31, (29, 10): 39, (22, 5): 25, (32, 12): 46, (26, 10): 34, (20, 15): 31}
+++++++++++  foodDistance  ++++++++++++
0.0434782608696    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.043478260869565216, 'run': 0}
0.0434782608696    East
---------------    PREVIOUS   -------------
{(32, 1): 51, (23, 8): 31, (27, 6): 43, (23, 3): 26, (25, 1): 26, (21, 16): 35, (27, 2): 47, (28, 12): 46, (19, 11): 28, (25, 4): 29, (29, 12): 45, (20, 9): 29, (24, 1): 25, (22, 10): 32, (26, 12): 40, (27, 1): 48, (23, 16): 37, (23, 10): 33, (31, 4): 51, (24, 15): 37, (26, 13): 39, (25, 3): 30, (21, 15): 34, (29, 8): 41, (19, 16): 33, (29, 10): 41, (22, 5): 27, (32, 12): 48, (26, 10): 36, (20, 15): 33}
---------------    AFTER   -------------
{(32, 1): 51, (23, 8): 31, (27, 6): 43, (23, 3): 26, (25, 1): 26, (21, 16): 35, (27, 2): 47, (28, 12): 46, (19, 11): 28, (25, 4): 29, (29, 12): 45, (20, 9): 29, (24, 1): 25, (22, 10): 32, (26, 12): 40, (27, 1): 48, (23, 16): 37, (23, 10): 33, (31, 4): 51, (24, 15): 37, (26, 13): 39, (25, 3): 30, (21, 15): 34, (29, 8): 41, (19, 16): 33, (29, 10): 41, (22, 5): 27, (32, 12): 48, (26, 10): 36, (20, 15): 33}
+++++++++++  foodDistance  ++++++++++++
0.04    North
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.04, 'run': 0}
0.04    North
---------------    PREVIOUS   -------------
{(32, 1): 51, (23, 8): 31, (27, 6): 43, (23, 3): 26, (25, 1): 26, (21, 16): 35, (27, 2): 47, (28, 12): 46, (19, 11): 28, (25, 4): 29, (29, 12): 45, (20, 9): 29, (24, 1): 25, (22, 10): 32, (26, 12): 40, (27, 1): 48, (23, 16): 37, (23, 10): 33, (31, 4): 51, (24, 15): 37, (26, 13): 39, (25, 3): 30, (21, 15): 34, (29, 8): 41, (19, 16): 33, (29, 10): 41, (22, 5): 27, (32, 12): 48, (26, 10): 36, (20, 15): 33}
---------------    AFTER   -------------
{(32, 1): 51, (23, 8): 31, (27, 6): 43, (23, 3): 26, (25, 1): 26, (21, 16): 35, (27, 2): 47, (28, 12): 46, (19, 11): 28, (25, 4): 29, (29, 12): 45, (20, 9): 29, (24, 1): 25, (22, 10): 32, (26, 12): 40, (27, 1): 48, (23, 16): 37, (23, 10): 33, (31, 4): 51, (24, 15): 37, (26, 13): 39, (25, 3): 30, (21, 15): 34, (29, 8): 41, (19, 16): 33, (29, 10): 41, (22, 5): 27, (32, 12): 48, (26, 10): 36, (20, 15): 33}
+++++++++++  foodDistance  ++++++++++++
0.04    South
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.04, 'run': 0}
0.04    South
+++++++++++  AGENT 0  ++++++++++++
At  (2, 3)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.0666666666667    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.06666666666666667}
0.0666666666667    West
+++++++++++  disToDef  ++++++++++++
0.0714285714286    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.07142857142857142}
-0.928571428571    Stop
+++++++++++  disToDef  ++++++++++++
0.0769230769231    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.07692307692307693}
0.0769230769231    East
+++++++++++  disToDef  ++++++++++++
0.0666666666667    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.06666666666666667}
0.0666666666667    North
+++++++++++  disToDef  ++++++++++++
0.0666666666667    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.06666666666666667}
0.0666666666667    South
+++++++++++  AGENT 2  ++++++++++++
At  (2, 3)  choose to ['East']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 50, (23, 8): 30, (27, 6): 42, (23, 3): 25, (25, 1): 25, (21, 16): 34, (27, 2): 46, (28, 12): 45, (19, 11): 27, (25, 4): 28, (29, 12): 44, (20, 9): 28, (24, 1): 24, (22, 10): 31, (26, 12): 39, (27, 1): 47, (23, 16): 36, (23, 10): 32, (31, 4): 50, (24, 15): 36, (26, 13): 38, (25, 3): 29, (21, 15): 33, (29, 8): 40, (19, 16): 32, (29, 10): 40, (22, 5): 26, (32, 12): 47, (26, 10): 35, (20, 15): 32}
---------------    AFTER   -------------
{(32, 1): 50, (23, 8): 30, (27, 6): 42, (23, 3): 25, (25, 1): 25, (21, 16): 34, (27, 2): 46, (28, 12): 45, (19, 11): 27, (25, 4): 28, (29, 12): 44, (20, 9): 28, (24, 1): 24, (22, 10): 31, (26, 12): 39, (27, 1): 47, (23, 16): 36, (23, 10): 32, (31, 4): 50, (24, 15): 36, (26, 13): 38, (25, 3): 29, (21, 15): 33, (29, 8): 40, (19, 16): 32, (29, 10): 40, (22, 5): 26, (32, 12): 47, (26, 10): 35, (20, 15): 32}
+++++++++++  foodDistance  ++++++++++++
0.0416666666667    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.041666666666666664, 'run': 0}
0.0416666666667    West
---------------    PREVIOUS   -------------
{(32, 1): 49, (23, 8): 29, (27, 6): 41, (23, 3): 24, (25, 1): 24, (21, 16): 33, (27, 2): 45, (28, 12): 44, (19, 11): 26, (25, 4): 27, (29, 12): 43, (20, 9): 27, (24, 1): 23, (22, 10): 30, (26, 12): 38, (27, 1): 46, (23, 16): 35, (23, 10): 31, (31, 4): 49, (24, 15): 35, (26, 13): 37, (25, 3): 28, (21, 15): 32, (29, 8): 39, (19, 16): 31, (29, 10): 39, (22, 5): 25, (32, 12): 46, (26, 10): 34, (20, 15): 31}
---------------    AFTER   -------------
{(32, 1): 49, (23, 8): 29, (27, 6): 41, (23, 3): 24, (25, 1): 24, (21, 16): 33, (27, 2): 45, (28, 12): 44, (19, 11): 26, (25, 4): 27, (29, 12): 43, (20, 9): 27, (24, 1): 23, (22, 10): 30, (26, 12): 38, (27, 1): 46, (23, 16): 35, (23, 10): 31, (31, 4): 49, (24, 15): 35, (26, 13): 37, (25, 3): 28, (21, 15): 32, (29, 8): 39, (19, 16): 31, (29, 10): 39, (22, 5): 25, (32, 12): 46, (26, 10): 34, (20, 15): 31}
+++++++++++  foodDistance  ++++++++++++
0.0434782608696    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.043478260869565216, 'run': 0, 'stop': -1000.0}
-999.956521739    Stop
---------------    PREVIOUS   -------------
{(32, 1): 48, (23, 8): 28, (27, 6): 40, (23, 3): 23, (25, 1): 23, (21, 16): 32, (27, 2): 44, (28, 12): 43, (19, 11): 25, (25, 4): 26, (29, 12): 42, (20, 9): 26, (24, 1): 22, (22, 10): 29, (26, 12): 37, (27, 1): 45, (23, 16): 34, (23, 10): 30, (31, 4): 48, (24, 15): 34, (26, 13): 36, (25, 3): 27, (21, 15): 31, (29, 8): 38, (19, 16): 30, (29, 10): 38, (22, 5): 24, (32, 12): 45, (26, 10): 33, (20, 15): 30}
---------------    AFTER   -------------
{(32, 1): 48, (23, 8): 28, (27, 6): 40, (23, 3): 23, (25, 1): 23, (21, 16): 32, (27, 2): 44, (28, 12): 43, (19, 11): 25, (25, 4): 26, (29, 12): 42, (20, 9): 26, (24, 1): 22, (22, 10): 29, (26, 12): 37, (27, 1): 45, (23, 16): 34, (23, 10): 30, (31, 4): 48, (24, 15): 34, (26, 13): 36, (25, 3): 27, (21, 15): 31, (29, 8): 38, (19, 16): 30, (29, 10): 38, (22, 5): 24, (32, 12): 45, (26, 10): 33, (20, 15): 30}
+++++++++++  foodDistance  ++++++++++++
0.0454545454545    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.045454545454545456, 'run': 0}
0.0454545454545    East
+++++++++++  AGENT 0  ++++++++++++
At  (3, 3)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.0714285714286    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.07142857142857142}
0.0714285714286    West
+++++++++++  disToDef  ++++++++++++
0.0769230769231    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.07692307692307693}
-0.923076923077    Stop
+++++++++++  disToDef  ++++++++++++
0.0833333333333    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.08333333333333333}
0.0833333333333    East
+++++++++++  AGENT 2  ++++++++++++
At  (3, 3)  choose to ['East']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 49, (23, 8): 29, (27, 6): 41, (23, 3): 24, (25, 1): 24, (21, 16): 33, (27, 2): 45, (28, 12): 44, (19, 11): 26, (25, 4): 27, (29, 12): 43, (20, 9): 27, (24, 1): 23, (22, 10): 30, (26, 12): 38, (27, 1): 46, (23, 16): 35, (23, 10): 31, (31, 4): 49, (24, 15): 35, (26, 13): 37, (25, 3): 28, (21, 15): 32, (29, 8): 39, (19, 16): 31, (29, 10): 39, (22, 5): 25, (32, 12): 46, (26, 10): 34, (20, 15): 31}
---------------    AFTER   -------------
