Archive:  contest_and_teams.zip
  inflating: contest-tmp/teams/ERC/contestLayout.png  
  inflating: contest-tmp/teams/ERC/unpack.py  
  inflating: contest-tmp/teams/ERC/testParser.py  
  inflating: contest-tmp/teams/ERC/anotherTeam.py  
  inflating: contest-tmp/teams/ERC/capture.py  
  inflating: contest-tmp/teams/ERC/c3Team.py  
  inflating: contest-tmp/teams/ERC/baselineTeam.pyc  
  inflating: contest-tmp/teams/ERC/captureAgents.pyc  
  inflating: contest-tmp/teams/ERC/mmmD.py  
  inflating: contest-tmp/teams/ERC/testClasses.py  
  inflating: contest-tmp/teams/ERC/projects.css  
  inflating: contest-tmp/teams/ERC/cTeam.pyc  
  inflating: contest-tmp/teams/ERC/captureAgents.py  
  inflating: contest-tmp/teams/ERC/pacmanAgents.py  
  inflating: contest-tmp/teams/ERC/distanceCalculator.py  
  inflating: contest-tmp/teams/ERC/graphicsUtils.pyc  
  inflating: contest-tmp/teams/ERC/myTeam_1.py  
  inflating: contest-tmp/teams/ERC/util.pyc  
  inflating: contest-tmp/teams/ERC/layout.py  
  inflating: contest-tmp/teams/ERC/captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/ERC/bracket.png  
  inflating: contest-tmp/teams/ERC/ghostAgents.py  
  inflating: contest-tmp/teams/ERC/distanceCalculator.pyc  
  inflating: contest-tmp/teams/ERC/util.py  
  inflating: contest-tmp/teams/ERC/capture_the_flag2.png  
  inflating: contest-tmp/teams/ERC/game.pyc  
  inflating: contest-tmp/teams/ERC/cTeam.py  
  inflating: contest-tmp/teams/ERC/monteCarloTeam.py  
   creating: contest-tmp/teams/RMY/RMY/
   creating: contest-tmp/teams/RMY/__MACOSX/
   creating: contest-tmp/teams/RMY/__MACOSX/RMY/
  inflating: contest-tmp/teams/RMY/__MACOSX/RMY/._.DS_Store  
  inflating: contest-tmp/teams/RMY/RMY/myTeam.py  
  inflating: contest-tmp/teams/RMY/RMY/.DS_Store  
  inflating: contest-tmp/teams/RMY/RMY/README.txt  
  inflating: contest-tmp/teams/Chicken-Dinner/myTeam.py  
  inflating: contest-tmp/teams/ARP/myTeam.py  
   creating: contest-tmp/teams/ITCrowd/__MACOSX/
   creating: contest-tmp/teams/ITCrowd/layouts/
  inflating: contest-tmp/teams/ITCrowd/game.py  
  inflating: contest-tmp/teams/ITCrowd/contest.html  
  inflating: contest-tmp/teams/ITCrowd/textDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/captureGraphicsDisplay.pyc  
  inflating: contest-tmp/teams/ITCrowd/score  
  inflating: contest-tmp/teams/ITCrowd/mazeGenerator.py  
  inflating: contest-tmp/teams/ITCrowd/VERSION  
  inflating: contest-tmp/teams/ITCrowd/myTeam.py  
  inflating: contest-tmp/teams/ITCrowd/keyboardAgents.py  
  inflating: contest-tmp/teams/ITCrowd/autograder.py  
  inflating: contest-tmp/teams/ITCrowd/generateTournamentLayouts.py  
  inflating: contest-tmp/teams/ITCrowd/baselineTeam.py  
  inflating: contest-tmp/teams/ITCrowd/myTeam.pyc  
  inflating: contest-tmp/teams/ITCrowd/keyboardAgents.pyc  
  inflating: contest-tmp/teams/ITCrowd/graphicsDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/graphicsUtils.py  
  inflating: contest-tmp/teams/ITCrowd/layout.pyc  
  inflating: contest-tmp/teams/ITCrowd/pacman.py  
  inflating: contest-tmp/teams/ITCrowd/capture_the_flag.png  
  inflating: contest-tmp/teams/ITCrowd/contestLayout.png  
  inflating: contest-tmp/teams/ITCrowd/unpack.py  
  inflating: contest-tmp/teams/ITCrowd/testParser.py  
  inflating: contest-tmp/teams/ITCrowd/capture.py  
  inflating: contest-tmp/teams/ITCrowd/baselineTeam.pyc  
  inflating: contest-tmp/teams/ITCrowd/captureAgents.pyc  
  inflating: contest-tmp/teams/ITCrowd/testClasses.py  
  inflating: contest-tmp/teams/ITCrowd/projects.css  
  inflating: contest-tmp/teams/ITCrowd/captureAgents.py  
  inflating: contest-tmp/teams/ITCrowd/pacmanAgents.py  
  inflating: contest-tmp/teams/ITCrowd/distanceCalculator.py  
  inflating: contest-tmp/teams/ITCrowd/graphicsUtils.pyc  
  inflating: contest-tmp/teams/ITCrowd/util.pyc  
  inflating: contest-tmp/teams/ITCrowd/layout.py  
  inflating: contest-tmp/teams/ITCrowd/captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/bracket.png  
  inflating: contest-tmp/teams/ITCrowd/ghostAgents.py  
  inflating: contest-tmp/teams/ITCrowd/distanceCalculator.pyc  
  inflating: contest-tmp/teams/ITCrowd/util.py  
  inflating: contest-tmp/teams/ITCrowd/capture_the_flag2.png  
  inflating: contest-tmp/teams/ITCrowd/game.pyc  
  inflating: contest-tmp/teams/ITCrowd/layouts/testCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/crowdedCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/alleyCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/mediumCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/bloxCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/defaultCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/strategicCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/jumboCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/fastCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/tinyCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/distantCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/officeCapture.lay  
   creating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._capture_the_flag2.png  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._contestLayout.png  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._game.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._capture_the_flag.png  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._textDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._generateTournamentLayouts.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._contest.html  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._projects.css  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._pacmanAgents.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._keyboardAgents.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._VERSION  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._mazeGenerator.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._unpack.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._myTeam.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._capture.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._autograder.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._captureAgents.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._graphicsUtils.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._testClasses.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._pacman.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._graphicsDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._util.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._layout.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._baselineTeam.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._score  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._bracket.png  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._testParser.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._layouts  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._ghostAgents.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._distanceCalculator.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._strategicCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._alleyCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._officeCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._mediumCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._defaultCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._fastCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._distantCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._tinyCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._jumboCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._testCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._crowdedCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._bloxCapture.lay  
  inflating: contest-tmp/teams/BetterThanBaselineTeam/myTeam.py  
  inflating: contest-tmp/teams/BetterThanBaselineTeam/README.txt  
   creating: contest-tmp/teams/EvilPacman/__MACOSX/
  inflating: contest-tmp/teams/EvilPacman/myTeam.py  
  inflating: contest-tmp/teams/EvilPacman/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/Werewolf/__MACOSX/
  inflating: contest-tmp/teams/Werewolf/myTeam.py  
  inflating: contest-tmp/teams/Werewolf/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/trytrytrytry/__MACOSX/
  inflating: contest-tmp/teams/trytrytrytry/myTeam.py  
  inflating: contest-tmp/teams/trytrytrytry/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/IHateCapsule/__MACOSX/
  inflating: contest-tmp/teams/IHateCapsule/myTeam.py  
  inflating: contest-tmp/teams/IHateCapsule/__MACOSX/._myTeam.py  
   creating: contest-tmp/bin/bin/
  inflating: contest-tmp/bin/metric-ff  
  inflating: contest-tmp/bin/ff      

Red team teams/RandomTeamVI/myTeam.py with {}:
teams/RandomTeamVI/myTeam.py
Loading Team: teams/RandomTeamVI/myTeam.py
Arguments: {}

Blue team teams/chickendinner/myTeam.py with {}:
teams/chickendinner/myTeam.py
Loading Team: teams/chickendinner/myTeam.py
Arguments: {}
0
Blue team starts
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  % G%
%    %.%%%%% %%%% % ..  .     %G %
%  %   %.%.      %% %%%%%%%%     %
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  West
features:  {'distanceToFood': 25, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3025
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  % G%
%    %.%%%%% %%%% % ..  .     % G%
%  %   %.%.      %% %%%%%%%%     %
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 26, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3326
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  % G%
%    %.%%%%% %%%% % ..  .     %  %
%  %   %.%.      %% %%%%%%%%     %
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  North
features:  {'distanceToFood': 27, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3027
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  % G%
%    %.%%%%% %%%% % ..  .     %  %
%  %   %.%.      %% %%%%%%%%    G%
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  South
features:  {'distanceToFood': 25, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3025
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  -2
current action:  South
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %G %
%    %.%%%%% %%%% % ..  .     %G %
%  %   %.%.      %% %%%%%%%%     %
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 25, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3325
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %G %
%    %.%%%%% %%%% % ..  .     % G%
%  %   %.%.      %% %%%%%%%%     %
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  East
features:  {'distanceToFood': 26, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3026
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %G %
%    %.%%%%% %%%% % ..  .     %  %
%  %   %.%.      %% %%%%%%%%     %
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  North
features:  {'distanceToFood': 26, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3026
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %G %
%    %.%%%%% %%%% % ..  .     %  %
%  %   %.%.      %% %%%%%%%%   G %
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  South
features:  {'distanceToFood': 24, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3024
************************Start*****************************************
Agent Index: 3
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  East
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
current action:  South
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .     %G %
%  %   %.%.      %% %%%%%%%%  G  %
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  West
features:  {'distanceToFood': 23, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3023
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .     %G %
%  %   %.%.      %% %%%%%%%%   G %
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 24, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3324
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .     %G %
%  %   %.%.      %% %%%%%%%%    G%
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  East
features:  {'distanceToFood': 25, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3025
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .     %G %
%  %   %.%.      %% %%%%%%%%     %
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  North
features:  {'distanceToFood': 25, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3025
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .     %G %
%  %   %.%.      %% %%%%%%%%     %
% .% % %.   %% %%      %  .%% %G %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  South
features:  {'distanceToFood': 25, 'successorScore': -30}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -3025
************************Start*****************************************
Agent Index: 3
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  East
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  North
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
current action:  South
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%..         .%.%.%  %  %  %
%    %.%%%%% %%%% % ..  .     % G%
%  %   %.%.      %% %%%%%%%% G   %
% .% % %.   %% %%      %  .%% %  %
% %% % % %%.   %     %   %.%..%%.%
%  %  .%    %% % %%.%%%%%%%%%%%  %
%  %% %% %% %  %     %..% . %.% %%
% %%.o % %. % %%  % .% %%o%   %  %
%  %   %o%% %. %  %% % .% % o.%% %
%% %.% . %..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %.  %  %
%.%%..%.%   %     %   .%% % % %% %
%  % %%.  %      %% %%   .% % %. %
%     %%%%%%%% %%      .%.%   %  %
%  %     .  .. % %%%% %%%%%.%    %
%  %  %  %.%.%.         ..%.%   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 0

current action:  West
features:  {'distanceToFood': 22, 'successorScore': -30}
