Archive:  contest_and_teams.zip
  global powerTime
teams/AI_Rookie/myTeam.py:508: SyntaxWarning: name 'trashNode' is assigned to before global declaration
  global trashNode
teams/AI_Rookie/myTeam.py:521: SyntaxWarning: name 'trashNode' is assigned to before global declaration
  global trashNode
teams/AI_Rookie/myTeam.py:601: SyntaxWarning: name 'powered' is used prior to global declaration
  global powered
teams/AI_Rookie/myTeam.py:611: SyntaxWarning: name 'powerTime' is assigned to before global declaration
  global powerTime
teams/AI_Rookie/myTeam.py:633: SyntaxWarning: name 'powered' is assigned to before global declaration
  global powered
Loading Team: teams/AI_Rookie/myTeam.py
Arguments: {}

Blue team teams/RandomTeamVI/myTeam.py with {}:
teams/RandomTeamVI/myTeam.py
Loading Team: teams/RandomTeamVI/myTeam.py
Arguments: {}
Red team starts
False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 38, (32, 1): 40, (17, 7): 31, (25, 5): 49, (30, 8): 45, (27, 6): 40, (28, 8): 45, (21, 9): 37, (27, 11): 47, (32, 9): 52, (25, 8): 50, (31, 1): 39, (19, 14): 36, (23, 15): 37, (30, 5): 42, (29, 3): 39, (32, 3): 42, (28, 6): 41, (25, 11): 43, (27, 5): 39, (29, 11): 47, (19, 13): 35, (20, 5): 32, (31, 3): 41, (23, 5): 47, (17, 12): 30, (24, 12): 41, (22, 1): 30, (32, 8): 53, (25, 9): 51}
---------------    AFTER   -------------
{(21, 14): 38, (32, 1): 40, (17, 7): 31, (25, 5): 49, (30, 8): 45, (27, 6): 40, (28, 8): 45, (21, 9): 37, (27, 11): 47, (32, 9): 52, (25, 8): 50, (31, 1): 39, (19, 14): 36, (23, 15): 37, (30, 5): 42, (29, 3): 39, (32, 3): 42, (28, 6): 41, (25, 11): 43, (27, 5): 39, (29, 11): 47, (19, 13): 35, (20, 5): 32, (31, 3): 41, (23, 5): 47, (17, 12): 30, (24, 12): 41, (22, 1): 30, (32, 8): 53, (25, 9): 51}
+++++++++++  foodDistance  ++++++++++++
0.0333333333333    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.03333333333333333, 'run': 0, 'stop': -1000.0}
-999.966666667    Stop
---------------    PREVIOUS   -------------
{(21, 14): 37, (32, 1): 39, (17, 7): 30, (25, 5): 48, (30, 8): 44, (27, 6): 39, (28, 8): 44, (21, 9): 36, (27, 11): 46, (32, 9): 51, (25, 8): 49, (31, 1): 38, (19, 14): 35, (23, 15): 36, (30, 5): 41, (29, 3): 38, (32, 3): 41, (28, 6): 40, (25, 11): 42, (27, 5): 38, (29, 11): 46, (19, 13): 34, (20, 5): 31, (31, 3): 40, (23, 5): 46, (17, 12): 29, (24, 12): 40, (22, 1): 29, (32, 8): 52, (25, 9): 50}
---------------    AFTER   -------------
{(21, 14): 37, (32, 1): 39, (17, 7): 30, (25, 5): 48, (30, 8): 44, (27, 6): 39, (28, 8): 44, (21, 9): 36, (27, 11): 46, (32, 9): 51, (25, 8): 49, (31, 1): 38, (19, 14): 35, (23, 15): 36, (30, 5): 41, (29, 3): 38, (32, 3): 41, (28, 6): 40, (25, 11): 42, (27, 5): 38, (29, 11): 46, (19, 13): 34, (20, 5): 31, (31, 3): 40, (23, 5): 46, (17, 12): 29, (24, 12): 40, (22, 1): 29, (32, 8): 52, (25, 9): 50}
+++++++++++  foodDistance  ++++++++++++
0.0344827586207    North
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.034482758620689655, 'run': 0}
0.0344827586207    North
---------------    PREVIOUS   -------------
{(21, 14): 39, (32, 1): 41, (17, 7): 32, (25, 5): 50, (30, 8): 46, (27, 6): 41, (28, 8): 46, (21, 9): 38, (27, 11): 48, (32, 9): 53, (25, 8): 51, (31, 1): 40, (19, 14): 37, (23, 15): 38, (30, 5): 43, (29, 3): 40, (32, 3): 43, (28, 6): 42, (25, 11): 44, (27, 5): 40, (29, 11): 48, (19, 13): 36, (20, 5): 33, (31, 3): 42, (23, 5): 48, (17, 12): 31, (24, 12): 42, (22, 1): 31, (32, 8): 54, (25, 9): 52}
---------------    AFTER   -------------
{(21, 14): 39, (32, 1): 41, (17, 7): 32, (25, 5): 50, (30, 8): 46, (27, 6): 41, (28, 8): 46, (21, 9): 38, (27, 11): 48, (32, 9): 53, (25, 8): 51, (31, 1): 40, (19, 14): 37, (23, 15): 38, (30, 5): 43, (29, 3): 40, (32, 3): 43, (28, 6): 42, (25, 11): 44, (27, 5): 40, (29, 11): 48, (19, 13): 36, (20, 5): 33, (31, 3): 42, (23, 5): 48, (17, 12): 31, (24, 12): 42, (22, 1): 31, (32, 8): 54, (25, 9): 52}
+++++++++++  foodDistance  ++++++++++++
0.0322580645161    South
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.03225806451612903, 'run': 0}
0.0322580645161    South
+++++++++++  AGENT 0  ++++++++++++
At  (1, 2)  choose to ['North']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.03125    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.03125}
-0.96875    Stop
+++++++++++  disToDef  ++++++++++++
0.0322580645161    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.03225806451612903}
0.0322580645161    North
+++++++++++  AGENT 2  ++++++++++++
At  (1, 1)  choose to ['North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 37, (32, 1): 39, (17, 7): 30, (25, 5): 48, (30, 8): 44, (27, 6): 39, (28, 8): 44, (21, 9): 36, (27, 11): 46, (32, 9): 51, (25, 8): 49, (31, 1): 38, (19, 14): 35, (23, 15): 36, (30, 5): 41, (29, 3): 38, (32, 3): 41, (28, 6): 40, (25, 11): 42, (27, 5): 38, (29, 11): 46, (19, 13): 34, (20, 5): 31, (31, 3): 40, (23, 5): 46, (17, 12): 29, (24, 12): 40, (22, 1): 29, (32, 8): 52, (25, 9): 50}
---------------    AFTER   -------------
{(21, 14): 37, (32, 1): 39, (17, 7): 30, (25, 5): 48, (30, 8): 44, (27, 6): 39, (28, 8): 44, (21, 9): 36, (27, 11): 46, (32, 9): 51, (25, 8): 49, (31, 1): 38, (19, 14): 35, (23, 15): 36, (30, 5): 41, (29, 3): 38, (32, 3): 41, (28, 6): 40, (25, 11): 42, (27, 5): 38, (29, 11): 46, (19, 13): 34, (20, 5): 31, (31, 3): 40, (23, 5): 46, (17, 12): 29, (24, 12): 40, (22, 1): 29, (32, 8): 52, (25, 9): 50}
+++++++++++  foodDistance  ++++++++++++
0.0344827586207    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.034482758620689655, 'run': 0, 'stop': -1000.0}
-999.965517241    Stop
---------------    PREVIOUS   -------------
{(21, 14): 36, (32, 1): 38, (17, 7): 29, (25, 5): 47, (30, 8): 43, (27, 6): 38, (28, 8): 43, (21, 9): 35, (27, 11): 45, (32, 9): 50, (25, 8): 48, (31, 1): 37, (19, 14): 34, (23, 15): 35, (30, 5): 40, (29, 3): 37, (32, 3): 40, (28, 6): 39, (25, 11): 41, (27, 5): 37, (29, 11): 45, (19, 13): 33, (20, 5): 30, (31, 3): 39, (23, 5): 45, (17, 12): 28, (24, 12): 39, (22, 1): 28, (32, 8): 51, (25, 9): 49}
---------------    AFTER   -------------
{(21, 14): 36, (32, 1): 38, (17, 7): 29, (25, 5): 47, (30, 8): 43, (27, 6): 38, (28, 8): 43, (21, 9): 35, (27, 11): 45, (32, 9): 50, (25, 8): 48, (31, 1): 37, (19, 14): 34, (23, 15): 35, (30, 5): 40, (29, 3): 37, (32, 3): 40, (28, 6): 39, (25, 11): 41, (27, 5): 37, (29, 11): 45, (19, 13): 33, (20, 5): 30, (31, 3): 39, (23, 5): 45, (17, 12): 28, (24, 12): 39, (22, 1): 28, (32, 8): 51, (25, 9): 49}
+++++++++++  foodDistance  ++++++++++++
0.0357142857143    North
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.03571428571428571, 'run': 0}
0.0357142857143    North
---------------    PREVIOUS   -------------
{(21, 14): 38, (32, 1): 40, (17, 7): 31, (25, 5): 49, (30, 8): 45, (27, 6): 40, (28, 8): 45, (21, 9): 37, (27, 11): 47, (32, 9): 52, (25, 8): 50, (31, 1): 39, (19, 14): 36, (23, 15): 37, (30, 5): 42, (29, 3): 39, (32, 3): 42, (28, 6): 41, (25, 11): 43, (27, 5): 39, (29, 11): 47, (19, 13): 35, (20, 5): 32, (31, 3): 41, (23, 5): 47, (17, 12): 30, (24, 12): 41, (22, 1): 30, (32, 8): 53, (25, 9): 51}
---------------    AFTER   -------------
{(21, 14): 38, (32, 1): 40, (17, 7): 31, (25, 5): 49, (30, 8): 45, (27, 6): 40, (28, 8): 45, (21, 9): 37, (27, 11): 47, (32, 9): 52, (25, 8): 50, (31, 1): 39, (19, 14): 36, (23, 15): 37, (30, 5): 42, (29, 3): 39, (32, 3): 42, (28, 6): 41, (25, 11): 43, (27, 5): 39, (29, 11): 47, (19, 13): 35, (20, 5): 32, (31, 3): 41, (23, 5): 47, (17, 12): 30, (24, 12): 41, (22, 1): 30, (32, 8): 53, (25, 9): 51}
+++++++++++  foodDistance  ++++++++++++
0.0333333333333    South
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.03333333333333333, 'run': 0}
0.0333333333333    South
+++++++++++  AGENT 0  ++++++++++++
At  (1, 3)  choose to ['North']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.0322580645161    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.03225806451612903}
-0.967741935484    Stop
+++++++++++  disToDef  ++++++++++++
0.0333333333333    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.03333333333333333}
0.0333333333333    North
+++++++++++  disToDef  ++++++++++++
0.03125    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.03125}
0.03125    South
+++++++++++  AGENT 2  ++++++++++++
At  (1, 2)  choose to ['North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 36, (32, 1): 38, (17, 7): 29, (25, 5): 47, (30, 8): 43, (27, 6): 38, (28, 8): 43, (21, 9): 35, (27, 11): 45, (32, 9): 50, (25, 8): 48, (31, 1): 37, (19, 14): 34, (23, 15): 35, (30, 5): 40, (29, 3): 37, (32, 3): 40, (28, 6): 39, (25, 11): 41, (27, 5): 37, (29, 11): 45, (19, 13): 33, (20, 5): 30, (31, 3): 39, (23, 5): 45, (17, 12): 28, (24, 12): 39, (22, 1): 28, (32, 8): 51, (25, 9): 49}
---------------    AFTER   -------------
{(21, 14): 36, (32, 1): 38, (17, 7): 29, (25, 5): 47, (30, 8): 43, (27, 6): 38, (28, 8): 43, (21, 9): 35, (27, 11): 45, (32, 9): 50, (25, 8): 48, (31, 1): 37, (19, 14): 34, (23, 15): 35, (30, 5): 40, (29, 3): 37, (32, 3): 40, (28, 6): 39, (25, 11): 41, (27, 5): 37, (29, 11): 45, (19, 13): 33, (20, 5): 30, (31, 3): 39, (23, 5): 45, (17, 12): 28, (24, 12): 39, (22, 1): 28, (32, 8): 51, (25, 9): 49}
+++++++++++  foodDistance  ++++++++++++
0.0357142857143    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.03571428571428571, 'run': 0, 'stop': -1000.0}
-999.964285714    Stop
---------------    PREVIOUS   -------------
{(21, 14): 35, (32, 1): 37, (17, 7): 28, (25, 5): 46, (30, 8): 42, (27, 6): 37, (28, 8): 42, (21, 9): 34, (27, 11): 44, (32, 9): 49, (25, 8): 47, (31, 1): 36, (19, 14): 33, (23, 15): 34, (30, 5): 39, (29, 3): 36, (32, 3): 39, (28, 6): 38, (25, 11): 40, (27, 5): 36, (29, 11): 44, (19, 13): 32, (20, 5): 29, (31, 3): 38, (23, 5): 44, (17, 12): 27, (24, 12): 38, (22, 1): 27, (32, 8): 50, (25, 9): 48}
---------------    AFTER   -------------
{(21, 14): 35, (32, 1): 37, (17, 7): 28, (25, 5): 46, (30, 8): 42, (27, 6): 37, (28, 8): 42, (21, 9): 34, (27, 11): 44, (32, 9): 49, (25, 8): 47, (31, 1): 36, (19, 14): 33, (23, 15): 34, (30, 5): 39, (29, 3): 36, (32, 3): 39, (28, 6): 38, (25, 11): 40, (27, 5): 36, (29, 11): 44, (19, 13): 32, (20, 5): 29, (31, 3): 38, (23, 5): 44, (17, 12): 27, (24, 12): 38, (22, 1): 27, (32, 8): 50, (25, 9): 48}
+++++++++++  foodDistance  ++++++++++++
0.037037037037    North
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.037037037037037035, 'run': 0}
0.037037037037    North
---------------    PREVIOUS   -------------
{(21, 14): 37, (32, 1): 39, (17, 7): 30, (25, 5): 48, (30, 8): 44, (27, 6): 39, (28, 8): 44, (21, 9): 36, (27, 11): 46, (32, 9): 51, (25, 8): 49, (31, 1): 38, (19, 14): 35, (23, 15): 36, (30, 5): 41, (29, 3): 38, (32, 3): 41, (28, 6): 40, (25, 11): 42, (27, 5): 38, (29, 11): 46, (19, 13): 34, (20, 5): 31, (31, 3): 40, (23, 5): 46, (17, 12): 29, (24, 12): 40, (22, 1): 29, (32, 8): 52, (25, 9): 50}
---------------    AFTER   -------------
{(21, 14): 37, (32, 1): 39, (17, 7): 30, (25, 5): 48, (30, 8): 44, (27, 6): 39, (28, 8): 44, (21, 9): 36, (27, 11): 46, (32, 9): 51, (25, 8): 49, (31, 1): 38, (19, 14): 35, (23, 15): 36, (30, 5): 41, (29, 3): 38, (32, 3): 41, (28, 6): 40, (25, 11): 42, (27, 5): 38, (29, 11): 46, (19, 13): 34, (20, 5): 31, (31, 3): 40, (23, 5): 46, (17, 12): 29, (24, 12): 40, (22, 1): 29, (32, 8): 52, (25, 9): 50}
+++++++++++  foodDistance  ++++++++++++
0.0344827586207    South
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.034482758620689655, 'run': 0}
0.0344827586207    South
+++++++++++  AGENT 0  ++++++++++++
At  (1, 4)  choose to ['North']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.0333333333333    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.03333333333333333}
-0.966666666667    Stop
+++++++++++  disToDef  ++++++++++++
0.0344827586207    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.034482758620689655}
0.0344827586207    North
+++++++++++  disToDef  ++++++++++++
0.0322580645161    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.03225806451612903}
0.0322580645161    South
+++++++++++  AGENT 2  ++++++++++++
At  (1, 3)  choose to ['North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 35, (32, 1): 37, (17, 7): 28, (25, 5): 46, (30, 8): 42, (27, 6): 37, (28, 8): 42, (21, 9): 34, (27, 11): 44, (32, 9): 49, (25, 8): 47, (31, 1): 36, (19, 14): 33, (23, 15): 34, (30, 5): 39, (29, 3): 36, (32, 3): 39, (28, 6): 38, (25, 11): 40, (27, 5): 36, (29, 11): 44, (19, 13): 32, (20, 5): 29, (31, 3): 38, (23, 5): 44, (17, 12): 27, (24, 12): 38, (22, 1): 27, (32, 8): 50, (25, 9): 48}
---------------    AFTER   -------------
{(21, 14): 35, (32, 1): 37, (17, 7): 28, (25, 5): 46, (30, 8): 42, (27, 6): 37, (28, 8): 42, (21, 9): 34, (27, 11): 44, (32, 9): 49, (25, 8): 47, (31, 1): 36, (19, 14): 33, (23, 15): 34, (30, 5): 39, (29, 3): 36, (32, 3): 39, (28, 6): 38, (25, 11): 40, (27, 5): 36, (29, 11): 44, (19, 13): 32, (20, 5): 29, (31, 3): 38, (23, 5): 44, (17, 12): 27, (24, 12): 38, (22, 1): 27, (32, 8): 50, (25, 9): 48}
+++++++++++  foodDistance  ++++++++++++
0.037037037037    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.037037037037037035, 'run': 0, 'stop': -1000.0}
-999.962962963    Stop
---------------    PREVIOUS   -------------
{(21, 14): 34, (32, 1): 36, (17, 7): 27, (25, 5): 45, (30, 8): 41, (27, 6): 36, (28, 8): 41, (21, 9): 33, (27, 11): 43, (32, 9): 48, (25, 8): 46, (31, 1): 35, (19, 14): 32, (23, 15): 33, (30, 5): 38, (29, 3): 35, (32, 3): 38, (28, 6): 37, (25, 11): 39, (27, 5): 35, (29, 11): 43, (19, 13): 31, (20, 5): 28, (31, 3): 37, (23, 5): 43, (17, 12): 26, (24, 12): 37, (22, 1): 26, (32, 8): 49, (25, 9): 47}
---------------    AFTER   -------------
{(21, 14): 34, (32, 1): 36, (17, 7): 27, (25, 5): 45, (30, 8): 41, (27, 6): 36, (28, 8): 41, (21, 9): 33, (27, 11): 43, (32, 9): 48, (25, 8): 46, (31, 1): 35, (19, 14): 32, (23, 15): 33, (30, 5): 38, (29, 3): 35, (32, 3): 38, (28, 6): 37, (25, 11): 39, (27, 5): 35, (29, 11): 43, (19, 13): 31, (20, 5): 28, (31, 3): 37, (23, 5): 43, (17, 12): 26, (24, 12): 37, (22, 1): 26, (32, 8): 49, (25, 9): 47}
+++++++++++  foodDistance  ++++++++++++
0.0384615384615    North
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.038461538461538464, 'run': 0}
0.0384615384615    North
---------------    PREVIOUS   -------------
{(21, 14): 36, (32, 1): 38, (17, 7): 29, (25, 5): 47, (30, 8): 43, (27, 6): 38, (28, 8): 43, (21, 9): 35, (27, 11): 45, (32, 9): 50, (25, 8): 48, (31, 1): 37, (19, 14): 34, (23, 15): 35, (30, 5): 40, (29, 3): 37, (32, 3): 40, (28, 6): 39, (25, 11): 41, (27, 5): 37, (29, 11): 45, (19, 13): 33, (20, 5): 30, (31, 3): 39, (23, 5): 45, (17, 12): 28, (24, 12): 39, (22, 1): 28, (32, 8): 51, (25, 9): 49}
---------------    AFTER   -------------
{(21, 14): 36, (32, 1): 38, (17, 7): 29, (25, 5): 47, (30, 8): 43, (27, 6): 38, (28, 8): 43, (21, 9): 35, (27, 11): 45, (32, 9): 50, (25, 8): 48, (31, 1): 37, (19, 14): 34, (23, 15): 35, (30, 5): 40, (29, 3): 37, (32, 3): 40, (28, 6): 39, (25, 11): 41, (27, 5): 37, (29, 11): 45, (19, 13): 33, (20, 5): 30, (31, 3): 39, (23, 5): 45, (17, 12): 28, (24, 12): 39, (22, 1): 28, (32, 8): 51, (25, 9): 49}
+++++++++++  foodDistance  ++++++++++++
0.0357142857143    South
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.03571428571428571, 'run': 0}
0.0357142857143    South
+++++++++++  AGENT 0  ++++++++++++
At  (1, 5)  choose to ['North']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.0344827586207    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.034482758620689655}
-0.965517241379    Stop
+++++++++++  disToDef  ++++++++++++
0.0357142857143    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.03571428571428571}
0.0357142857143    North
+++++++++++  disToDef  ++++++++++++
0.0333333333333    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.03333333333333333}
0.0333333333333    South
+++++++++++  AGENT 2  ++++++++++++
At  (1, 4)  choose to ['North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 34, (32, 1): 36, (17, 7): 27, (25, 5): 45, (30, 8): 41, (27, 6): 36, (28, 8): 41, (21, 9): 33, (27, 11): 43, (32, 9): 48, (25, 8): 46, (31, 1): 35, (19, 14): 32, (23, 15): 33, (30, 5): 38, (29, 3): 35, (32, 3): 38, (28, 6): 37, (25, 11): 39, (27, 5): 35, (29, 11): 43, (19, 13): 31, (20, 5): 28, (31, 3): 37, (23, 5): 43, (17, 12): 26, (24, 12): 37, (22, 1): 26, (32, 8): 49, (25, 9): 47}
---------------    AFTER   -------------
{(21, 14): 34, (32, 1): 36, (17, 7): 27, (25, 5): 45, (30, 8): 41, (27, 6): 36, (28, 8): 41, (21, 9): 33, (27, 11): 43, (32, 9): 48, (25, 8): 46, (31, 1): 35, (19, 14): 32, (23, 15): 33, (30, 5): 38, (29, 3): 35, (32, 3): 38, (28, 6): 37, (25, 11): 39, (27, 5): 35, (29, 11): 43, (19, 13): 31, (20, 5): 28, (31, 3): 37, (23, 5): 43, (17, 12): 26, (24, 12): 37, (22, 1): 26, (32, 8): 49, (25, 9): 47}
+++++++++++  foodDistance  ++++++++++++
0.0384615384615    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.038461538461538464, 'run': 0, 'stop': -1000.0}
-999.961538462    Stop
---------------    PREVIOUS   -------------
{(21, 14): 33, (32, 1): 35, (17, 7): 26, (25, 5): 44, (30, 8): 40, (27, 6): 35, (28, 8): 40, (21, 9): 32, (27, 11): 42, (32, 9): 47, (25, 8): 45, (31, 1): 34, (19, 14): 31, (23, 15): 32, (30, 5): 37, (29, 3): 34, (32, 3): 37, (28, 6): 36, (25, 11): 38, (27, 5): 34, (29, 11): 42, (19, 13): 30, (20, 5): 27, (31, 3): 36, (23, 5): 42, (17, 12): 25, (24, 12): 36, (22, 1): 25, (32, 8): 48, (25, 9): 46}
---------------    AFTER   -------------
{(21, 14): 33, (32, 1): 35, (17, 7): 26, (25, 5): 44, (30, 8): 40, (27, 6): 35, (28, 8): 40, (21, 9): 32, (27, 11): 42, (32, 9): 47, (25, 8): 45, (31, 1): 34, (19, 14): 31, (23, 15): 32, (30, 5): 37, (29, 3): 34, (32, 3): 37, (28, 6): 36, (25, 11): 38, (27, 5): 34, (29, 11): 42, (19, 13): 30, (20, 5): 27, (31, 3): 36, (23, 5): 42, (17, 12): 25, (24, 12): 36, (22, 1): 25, (32, 8): 48, (25, 9): 46}
+++++++++++  foodDistance  ++++++++++++
0.04    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.04, 'run': 0}
0.04    East
---------------    PREVIOUS   -------------
{(21, 14): 35, (32, 1): 37, (17, 7): 28, (25, 5): 46, (30, 8): 42, (27, 6): 37, (28, 8): 42, (21, 9): 34, (27, 11): 44, (32, 9): 49, (25, 8): 47, (31, 1): 36, (19, 14): 33, (23, 15): 34, (30, 5): 39, (29, 3): 36, (32, 3): 39, (28, 6): 38, (25, 11): 40, (27, 5): 36, (29, 11): 44, (19, 13): 32, (20, 5): 29, (31, 3): 38, (23, 5): 44, (17, 12): 27, (24, 12): 38, (22, 1): 27, (32, 8): 50, (25, 9): 48}
---------------    AFTER   -------------
{(21, 14): 35, (32, 1): 37, (17, 7): 28, (25, 5): 46, (30, 8): 42, (27, 6): 37, (28, 8): 42, (21, 9): 34, (27, 11): 44, (32, 9): 49, (25, 8): 47, (31, 1): 36, (19, 14): 33, (23, 15): 34, (30, 5): 39, (29, 3): 36, (32, 3): 39, (28, 6): 38, (25, 11): 40, (27, 5): 36, (29, 11): 44, (19, 13): 32, (20, 5): 29, (31, 3): 38, (23, 5): 44, (17, 12): 27, (24, 12): 38, (22, 1): 27, (32, 8): 50, (25, 9): 48}
+++++++++++  foodDistance  ++++++++++++
0.037037037037    North
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.037037037037037035, 'run': 0}
0.037037037037    North
---------------    PREVIOUS   -------------
{(21, 14): 35, (32, 1): 37, (17, 7): 28, (25, 5): 46, (30, 8): 42, (27, 6): 37, (28, 8): 42, (21, 9): 34, (27, 11): 44, (32, 9): 49, (25, 8): 47, (31, 1): 36, (19, 14): 33, (23, 15): 34, (30, 5): 39, (29, 3): 36, (32, 3): 39, (28, 6): 38, (25, 11): 40, (27, 5): 36, (29, 11): 44, (19, 13): 32, (20, 5): 29, (31, 3): 38, (23, 5): 44, (17, 12): 27, (24, 12): 38, (22, 1): 27, (32, 8): 50, (25, 9): 48}
---------------    AFTER   -------------
{(21, 14): 35, (32, 1): 37, (17, 7): 28, (25, 5): 46, (30, 8): 42, (27, 6): 37, (28, 8): 42, (21, 9): 34, (27, 11): 44, (32, 9): 49, (25, 8): 47, (31, 1): 36, (19, 14): 33, (23, 15): 34, (30, 5): 39, (29, 3): 36, (32, 3): 39, (28, 6): 38, (25, 11): 40, (27, 5): 36, (29, 11): 44, (19, 13): 32, (20, 5): 29, (31, 3): 38, (23, 5): 44, (17, 12): 27, (24, 12): 38, (22, 1): 27, (32, 8): 50, (25, 9): 48}
+++++++++++  foodDistance  ++++++++++++
0.037037037037    South
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.037037037037037035, 'run': 0}
0.037037037037    South
+++++++++++  AGENT 0  ++++++++++++
At  (1, 6)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.0357142857143    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.03571428571428571}
-0.964285714286    Stop
+++++++++++  disToDef  ++++++++++++
0.037037037037    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.037037037037037035}
0.037037037037    North
+++++++++++  disToDef  ++++++++++++
0.0344827586207    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.034482758620689655}
0.0344827586207    South
+++++++++++  AGENT 2  ++++++++++++
At  (1, 5)  choose to ['North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 34, (32, 1): 36, (17, 7): 27, (25, 5): 45, (30, 8): 41, (27, 6): 36, (28, 8): 41, (21, 9): 33, (27, 11): 43, (32, 9): 48, (25, 8): 46, (31, 1): 35, (19, 14): 32, (23, 15): 33, (30, 5): 38, (29, 3): 35, (32, 3): 38, (28, 6): 37, (25, 11): 39, (27, 5): 35, (29, 11): 43, (19, 13): 31, (20, 5): 28, (31, 3): 37, (23, 5): 43, (17, 12): 26, (24, 12): 37, (22, 1): 26, (32, 8): 49, (25, 9): 47}
---------------    AFTER   -------------
