Archive:  contest_and_teams.zip
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1813

Action:  Stop
Features:  {'distanceToAlly': 1, 'successorScore': -24, 'distanceToFood': 14, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 4}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1614

Action:  East
Features:  {'distanceToAlly': 2, 'ghostsDistance': 5, 'distanceToFood': 15, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1015

Choose:  East
########### Round  59 ###########
1 's Round

Action:  West
Features:  {'successorScore': -24, 'goHome': 3, 'distanceToFood': 0, 'eatCapsule': 0, 'invaderDistance': 0, 'ghostsDistance': 2}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2030

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 3, 'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2217

Action:  East
Features:  {'ghostsDistance': 4, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1618

Action:  South
Features:  {'ghostsDistance': 4, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1618

Choose:  South
########### Round  59 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 2, 'ghostsDistance': 5, 'distanceToFood': 14, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1014

Action:  Stop
Features:  {'distanceToAlly': 3, 'successorScore': -24, 'distanceToFood': 15, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2015

Action:  South
Features:  {'distanceToAlly': 0, 'ghostsDistance': 0, 'distanceToFood': 14, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2414

Choose:  West
########### Round  60 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 5, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1818

Action:  North
Features:  {'ghostsDistance': 4, 'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1617

Choose:  North
########### Round  60 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 0, 'ghostsDistance': 3, 'distanceToFood': 13, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1813

Action:  Stop
Features:  {'distanceToAlly': 1, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 14, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 4}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1614

Action:  East
Features:  {'distanceToAlly': 2, 'ghostsDistance': 5, 'distanceToFood': 15, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1015

Choose:  East
########### Round  61 ###########
1 's Round

Action:  West
Features:  {'successorScore': -24, 'goHome': 3, 'distanceToFood': 0, 'eatCapsule': 0, 'invaderDistance': 0, 'ghostsDistance': 2}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2030

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 3, 'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2217

Action:  East
Features:  {'ghostsDistance': 4, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1618

Action:  South
Features:  {'ghostsDistance': 4, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1618

Choose:  East
########### Round  61 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 0, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 14, 'invaderDistance': 0, 'ghostsDistance': 5}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1414

Action:  Stop
Features:  {'distanceToAlly': 1, 'successorScore': -24, 'distanceToFood': 15, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2415

Action:  South
Features:  {'distanceToAlly': 2, 'ghostsDistance': 0, 'distanceToFood': 14, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2014

Choose:  West
########### Round  62 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 4, 'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1617

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 5, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1818

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 19, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2419

Choose:  West
########### Round  62 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 0, 'ghostsDistance': 3, 'distanceToFood': 13, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1813

Action:  Stop
Features:  {'distanceToAlly': 1, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 14, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 4}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1614

Action:  East
Features:  {'distanceToAlly': 2, 'ghostsDistance': 5, 'distanceToFood': 15, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1015

Choose:  East
########### Round  63 ###########
1 's Round

Action:  West
Features:  {'successorScore': -24, 'goHome': 3, 'distanceToFood': 0, 'eatCapsule': 0, 'invaderDistance': 0, 'ghostsDistance': 2}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2030

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 3, 'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2217

Action:  East
Features:  {'ghostsDistance': 4, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1618

Action:  South
Features:  {'ghostsDistance': 4, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1618

Choose:  East
########### Round  63 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 0, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 14, 'invaderDistance': 0, 'ghostsDistance': 5}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1414

Action:  Stop
Features:  {'distanceToAlly': 1, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 15, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2415

Action:  South
Features:  {'distanceToAlly': 2, 'ghostsDistance': 0, 'distanceToFood': 14, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2014

Choose:  West
########### Round  64 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 4, 'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1617

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 5, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1818

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 19, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2419

Choose:  West
########### Round  64 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 0, 'ghostsDistance': 3, 'distanceToFood': 13, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1813

Action:  Stop
Features:  {'distanceToAlly': 1, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 14, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 4}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1614

Action:  East
Features:  {'distanceToAlly': 2, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 15, 'invaderDistance': 0, 'ghostsDistance': 5}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1015

Choose:  East
########### Round  65 ###########
1 's Round

Action:  West
Features:  {'successorScore': -24, 'goHome': 3, 'distanceToFood': 0, 'eatCapsule': 0, 'invaderDistance': 0, 'ghostsDistance': 2}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2030

Action:  Stop
Features:  {'deadLock': 1, 'successorScore': -24, 'distanceToFood': 17, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 3}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2717

Action:  East
Features:  {'ghostsDistance': 4, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1618

Action:  South
Features:  {'ghostsDistance': 4, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1618

Choose:  South
########### Round  65 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 2, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 14, 'invaderDistance': 0, 'ghostsDistance': 5}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1014

Action:  Stop
Features:  {'distanceToAlly': 3, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 15, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2015

Action:  South
Features:  {'distanceToAlly': 0, 'ghostsDistance': 0, 'distanceToFood': 14, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2414

Choose:  West
########### Round  66 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 5, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1818

Action:  North
Features:  {'ghostsDistance': 4, 'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2117

Choose:  Stop
########### Round  66 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 1, 'ghostsDistance': 3, 'distanceToFood': 13, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1613

Action:  Stop
Features:  {'distanceToAlly': 2, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 14, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 4}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1414

Action:  East
Features:  {'distanceToAlly': 3, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 15, 'invaderDistance': 0, 'ghostsDistance': 5}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -815

Choose:  East
########### Round  67 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 4, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2018

Action:  North
Features:  {'ghostsDistance': 3, 'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2317

Choose:  Stop
########### Round  67 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 2, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 14, 'invaderDistance': 0, 'ghostsDistance': 5}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1014

Action:  Stop
Features:  {'distanceToAlly': 3, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 15, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2015

Action:  South
Features:  {'distanceToAlly': 0, 'ghostsDistance': 0, 'distanceToFood': 14, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2414

Choose:  West
########### Round  68 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 5, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1818

Action:  North
Features:  {'ghostsDistance': 4, 'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2117

Choose:  Stop
########### Round  68 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 1, 'ghostsDistance': 3, 'distanceToFood': 13, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1613

Action:  Stop
Features:  {'distanceToAlly': 2, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 14, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 4}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1414

Action:  East
Features:  {'distanceToAlly': 3, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 15, 'invaderDistance': 0, 'ghostsDistance': 5}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -815

Choose:  East
########### Round  69 ###########
1 's Round

Action:  Stop
Features:  {'deadLock': 1, 'successorScore': -24, 'distanceToFood': 18, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 4}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2518

Action:  North
Features:  {'ghostsDistance': 3, 'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2317

Choose:  North
########### Round  69 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 1, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 140, 'invaderDistance': 0, 'ghostsDistance': 5}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1340

Action:  Stop
Features:  {'distanceToAlly': 2, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 150, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2350

Action:  South
Features:  {'distanceToAlly': 3, 'ghostsDistance': 0, 'distanceToFood': 140, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1940

Choose:  West
########### Round  70 ###########
1 's Round

Action:  West
Features:  {'successorScore': -24, 'goHome': 3, 'distanceToFood': 0, 'eatCapsule': 0, 'invaderDistance': 0, 'ghostsDistance': 3}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1830

Action:  Stop
Features:  {'deadLock': 1, 'successorScore': -24, 'distanceToFood': 17, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 4}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2517

Action:  East
Features:  {'ghostsDistance': 5, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1418

Action:  South
Features:  {'ghostsDistance': 5, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -24, 'deadLock': 1}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1918

Choose:  East
########### Round  70 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 1, 'ghostsDistance': 3, 'distanceToFood': 130, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1730

Action:  Stop
Features:  {'distanceToAlly': 0, 'deadLock': 1, 'successorScore': -24, 'distanceToFood': 140, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 4}
